# Server version 0.08 running on 192.168.2.27:8123
# Game ID: 76
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Fri Apr 04 19:22:42 EDT 2014
# Player 1: Player-0, 'LDFS', running on localhost
# Player 2: Player-1, 'LDFS', running on localhost
# Player 3: Player-2, 'LDFS', running on localhost
# Player 4: Player-3, 'LDFS', running on localhost
START Player-0 LDFS
START Player-1 LDFS
START Player-2 LDFS
START Player-3 LDFS
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (0,4)
